id,subject,sender,date,snippet,prediction,confidence,category,sub_category,importance,matched_keywords,is_unread
19d1e7ee38aa0877,вАЬassociateвАЭ: IQVIA - Associate Site Report Specialist and more,LinkedIn Job Alerts <[email]>,"Tue, 24 Mar 2026 06:18:24 +0000 (UTC)",IQVIA Associate Site Report Specialist: Job OverviewProvide project related assistanceвА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,89.16554925002197,Work,Transactions,Important,"project, job",True
19d1e22ad5132637,Registered successfully for Prompt Wars!,Unstop <[email]>,"Tue, 24 Mar 2026 04:38:00 +0000","Prompt Wars You&#39;ve successfully registered. Registration Details Is Verified Isha Lanjekar KC College of Engineering And Management Studies &amp; Research (KCIMS), Thane View Opportunity Important",NOT SPAM,68.6707256727604,Work,Transactions,Not Important,,False
19d1e10bdc324dd1,вАЬassociateвАЭ: Keystone Recruitment - Hindi Language Associate (Remote) and more,LinkedIn Job Alerts <[email]>,"Tue, 24 Mar 2026 04:18:25 +0000 (UTC)",Keystone Recruitment Hindi Language Associate (Remote): Role: Hindi Language Associate (Remote)Location:вА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,88.38482366927883,Work,Transactions,Important,job,True
19d1c5d358d5c7e2,"[CodePen Spark] CSS Television, Wobbly Shapes, and Bioluminescence",CodePen <[email]>,"Mon, 23 Mar 2026 20:22:32 +0000","View this issue on CodePen CSS Television, Wobbly Shapes, and Bioluminescence This edition of The CodePen Spark is sponsored by AWS Marketplace. Read their free new whitepaper and learn how leading",NOT SPAM,76.35683819459787,Work,Transactions,Not Important,,True
19d1c5cedff594c4,рЯ¶Њ First AI Wearable for Strength Training,"""TAAFT - There's An AI For That"" <[email]>","Mon, 23 Mar 2026 20:21:24 +0000 (UTC)","A screenless wristband, Zuck&#39;s AI CEO agent, OpenAI&#39;s no-resume hiring, Karpathy&#39;s AI butler, and more... вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ",NOT SPAM,66.19126721926649,Work,Work/Meetings,Important,"project, meeting",True
19d1c3f12bf749df,"рЯШПIsha, still blending makeup with your fingers?",Nykaa <[email]>,"Tue, 24 Mar 2026 01:19:48 +0530",You need makeup brushes from Nykaa Tools. You need makeup brushes from Nykaa Tools. Click here to unsubscribe,NOT SPAM,96.79132968773914,Work,Work,Not Important,,True
19d1c0c4f5ce3674,Paytm is hiring.,Team Unstop <[email]>,"Tue, 24 Mar 2026 00:23:40 +0530",Stipend upto INR 30K. вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ,NOT SPAM,68.45861040370171,Work,Newsletters,Important,internship,True
19d1baebd8d5cacd,Turn ideas into AI products at IIMA (Fully Sponsored),Tanu from Unstop <[email]>,"Mon, 23 Mar 2026 22:47:13 +0530",Check out how. пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ,NOT SPAM,81.22397503464403,Work,Work,Not Important,,True
19d1b7b5e45a15cc,"Pitch your idea at SRCC & win вВє35,000",Tanu from Unstop <[email]>,"Mon, 23 Mar 2026 21:46:03 +0530",Register now! пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП,NOT SPAM,79.16332722083382,Work,Work,Not Important,,True
19d1b3eb79ac1ee6,Why clicks arenвАЩt turning into customers (and how to fix it),Neil Patel <[email]>,"Mon, 23 Mar 2026 15:09:46 +0000 (UTC)","Most local businesses are focused on the wrong thing. More traffic. More clicks. More impressions. But here&#39;s the problem: None of that guarantees customers. Today, people decide before they ever",NOT SPAM,56.36465923646833,Work,Newsletters,Not Important,,True
19d1af3d22e2edf4,"Prasad Sawant posted: рЭЧІрЭЧµрЭЧ≤ ""рЭЧЧрЭЧЉрЭЧ∞рЭЧЄрЭЧ≤рЭЧњ рЭЧ≥рЭЧЉрЭЧњ рЭЧФрЭЧЬ рЭЧЃрЭЧірЭЧ≤рЭЧїрЭШБрЭША""вА¶",LinkedIn <[email]>,"Mon, 23 Mar 2026 13:47:32 +0000 (UTC)","Isha, 8 new updates for you ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП",NOT SPAM,90.84495680795756,Work,Newsletters,Important,project,True
19d1ae038a3060f1,"Isha Lanjekar,360¬∞ AI mastery starts here",AIML Texas McCombs <[email]>,"Mon, 23 Mar 2026 13:26:32 +0000",Know More! ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ пїњ ЌП вАМ,NOT SPAM,76.233419851066,Work,Transactions,Important,project,True
19d1accc9558062c,Paytm is hiring - Your profile is a match!,Jia from Unstop <[email]>,"Mon, 23 Mar 2026 13:05:20 +0000",Earn a stipend of INR 30000! пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП,NOT SPAM,81.82430107366675,Work,Work,Not Important,,True
19d1a8184fe3f8f3,Verification code,Elomia <[email]>,"Mon, 23 Mar 2026 11:43:08 +0000 (UTC)","Please enter the code below to complete your sign-in. For security purposes, this code will expire in 5 minutes. For your privacy, please open this email fully to view your secure verification code.",SPAM,62.42806527099181,General Spam,General Spam,Not Important,,True
19d1969ad748900d,Microsoft¬†is hiring - Your profile is a top match!,Jia from Unstop <[email]>,"Mon, 23 Mar 2026 06:37:28 +0000",Earn CTC upto 30 LPA! пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП,NOT SPAM,66.4784946191385,Work,Work,Not Important,,True
19d19583877c39c6,вАЬassociateвАЭ: IDFC FIRST Bank - Associate CAD Manager - BBG and more,LinkedIn Job Alerts <[email]>,"Mon, 23 Mar 2026 06:18:24 +0000 (UTC)",IDFC FIRST Bank Associate CAD Manager - BBG: Job RequirementsAbout the RoleWe are hiring anвА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,87.62850655382557,Work,Transactions,Important,job,True
19d191502c801eeb,Security alert for [email],Google <[email]>,"Mon, 23 Mar 2026 05:04:58 GMT","This is a copy of a security alert sent to [email]. [email] is the recovery email for this account. If you don&#39;t recognize this account, remove it. A new",NOT SPAM,77.18983094661263,Work,Notifications,Not Important,,True
19d18ea645565b00,"вАЬassociateвАЭ: CertiK - Business Development Associate (Remote, India) and more",LinkedIn Job Alerts <[email]>,"Mon, 23 Mar 2026 04:18:24 +0000 (UTC)","CertiK Business Development Associate (Remote, India): About The CompanyOne of the fastest-growing andвА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП",NOT SPAM,87.91638097181071,Work,Transactions,Important,"project, job",True
19d1723ca3db07f0,рЯ¶Њ This Week in AI: Your Recap,"""TAAFT - There's An AI For That"" <[email]>","Sun, 22 Mar 2026 20:01:45 +0000 (UTC)","The tools, stories, and breakthroughs that mattered most this week. вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ",NOT SPAM,58.29741437539341,Work,Transactions,Important,project,True
19d16a8ae04fadb3,"One dashboard. SEO, GEO, and AEO вАФ all in one place.",Neil Patel <[email]>,"Sun, 22 Mar 2026 17:39:56 +0000 (UTC)",The full-picture view you&#39;ve been missing ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,93.70297318876655,Work,Newsletters,Not Important,,True
19d166fe3b677408,Build with AI at IIMA this summer (Fully Sponsored),Tanu from Unstop <[email]>,"Sun, 22 Mar 2026 22:15:24 +0530",Check out how. пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ,NOT SPAM,65.25304891990541,Work,Work,Not Important,,True
19d163c38923c188,"lavera_jewellery, catch up on moments you've missed",Instagram <[email]>,"Sun, 22 Mar 2026 08:48:54 -0700","s__srush , im_moksh13 and others posted something new. Catch up on Instagram s__srush, im_moksh13 and others posted something new. Open Instagram 1 You have 1 notification you may not have seen. This",NOT SPAM,91.38884293807392,Work,Transactions,Not Important,,True
19d160f76d97fa53,Last Chance: Build Your Unstop Igniters Club (Registrations Close 31st March!),Team Unstop <[email]>,"Sun, 22 Mar 2026 20:30:05 +0530",Apply Now! пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ,NOT SPAM,68.734175561702,Work,Work,Not Important,,True
19d15a8a7db8bab0,RBI Hiring Alert - Your profile is a match!,Jia from Unstop <[email]>,"Sun, 22 Mar 2026 13:07:47 +0000",Earn a stipend of INR 45000! пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП пїњ ЌП,NOT SPAM,65.53805870691366,Work,Notifications,Not Important,,True
19d157c4377a1452,You appeared in recent searches,LinkedIn <[email]>,"Sun, 22 Mar 2026 12:19:08 +0000 (UTC)",You appeared in recent searches ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,84.6139549810133,Work,Newsletters,Not Important,,True
19d152fe8dcae0c6,isha it's time to lock in рЯЂ°,UNiDAYS <[email]>,"Sun, 22 Mar 2026 10:55:54 +0000",These deals are just too good to go unnoticed рЯЪА ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,SPAM,53.17631489761012,Lottery/Prize Scam,Lottery/Prize Scam,Not Important,,True
19d14321d5069558,вАЬassociateвАЭ: TP - Customer Service Representative - WFH and more,LinkedIn Job Alerts <[email]>,"Sun, 22 Mar 2026 06:18:25 +0000 (UTC)",TP Customer Service Representative - WFH: We are hiring for Customer Support RepresentativeвА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,84.66680786944347,Work,Transactions,Important,"project, job",True
19d13c4076b5c351,вАЬassociateвАЭ: IDFC FIRST Bank - Associate Operations Specialist - BBG & Agri Operations and more,LinkedIn Job Alerts <[email]>,"Sun, 22 Mar 2026 04:18:25 +0000 (UTC)",IDFC FIRST Bank Associate Operations Specialist - BBG &amp; Agri Operations: Job RequirementsAbout the RoleThe AssociateвА¶ ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,89.05995648012303,Work,Transactions,Important,job,True
19d1220aa4f57ec1,рЯ¶Њ Run LLMs on Your Phone,"""TAAFT - There's An AI For That"" <[email]>","Sat, 21 Mar 2026 20:33:01 +0000 (UTC)","Privacy-first AI, WordPress agents, Palantir x Pentagon, Karpathy on agents, and more... вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ вАМ",NOT SPAM,66.78918730042872,Work,Work/Meetings,Important,"job, meeting",True
19d120c90ecbbc81,You appeared in recent searches,LinkedIn <[email]>,"Sat, 21 Mar 2026 20:18:24 +0000 (UTC)",You appeared in recent searches ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП ЌП,NOT SPAM,84.6139549810133,Work,Newsletters,Not Important,,True
